["InfInSkdOPrtVIIIInd", "GrssSlsOfInvntryAmt", "CstOfGdsSldAmt", "NtIncmOrLss_TtlRvnClmnAmt", "NtIncmOrLss_RltdOrExmptFncIncmAmt", "NtIncmOrLss_UnrltdBsnssRvnAmt", "NtIncmOrLss_ExclsnAmt", "MscRvn_TtlRvnClmnAmt", "MscRvn_RltdOrExmptFncIncmAmt", "MscRvn_UnrltdBsnssRvnAmt", "MscRvn_ExclsnAmt", "OthrRvnTtlAmt", "TtlRvn_TtlRvnClmnAmt", "TtlRvn_RltdOrExmptFncIncmAmt", "TtlRvn_UnrltdBsnssRvnAmt", "TtlRvn_ExclsnAmt", "FdrtdCmpgnsAmt", "MmbrshpDsAmt", "FndrsngAmt", "RltdOrgnztnsAmt", "GvrnmntGrntsAmt", "AllOthrCntrbtnsAmt", "NncshCntrbtnsAmt", "TtlCntrbtnsAmt", "TtlOthPrgrmSrvcRv_TtlRvnClmnAmt", "TtlOthPrgrmSrvcRv_RltdOrExmptFncIncmAmt", "TtlOthPrgrmSrvcRv_UnrltdBsnssRvnAmt", "TtlOthPrgrmSrvcRv_ExclsnAmt", "TtlPrgrmSrvcRvnAmt", "InvstmntIncm_TtlRvnClmnAmt", "InvstmntIncm_RltdOrExmptFncIncmAmt", "InvstmntIncm_UnrltdBsnssRvnAmt", "InvstmntIncm_ExclsnAmt", "IncmFrmInvstBndPrcds_TtlRvnClmnAmt", "IncmFrmInvstBndPrcds_RltdOrExmptFncIncmAmt", "IncmFrmInvstBndPrcds_UnrltdBsnssRvnAmt", "IncmFrmInvstBndPrcds_ExclsnAmt", "RyltsRvn_TtlRvnClmnAmt", "RyltsRvn_RltdOrExmptFncIncmAmt", "RyltsRvn_UnrltdBsnssRvnAmt", "RyltsRvn_ExclsnAmt", "GrssRnts_RlAmt", "GrssRnts_PrsnlAmt", "LssRntlExpnss_RlAmt", "LssRntlExpnss_PrsnlAmt", "RntlIncmOrLss_RlAmt", "RntlIncmOrLss_PrsnlAmt", "NtRntlIncmOrLss_TtlRvnClmnAmt", "NtRntlIncmOrLss_RltdOrExmptFncIncmAmt", "NtRntlIncmOrLss_UnrltdBsnssRvnAmt", "NtRntlIncmOrLss_ExclsnAmt", "GrssAmntSlsAssts_ScrtsAmt", "GrssAmntSlsAssts_OthrAmt", "LssCstOthBssSlsExpnss_ScrtsAmt", "LssCstOthBssSlsExpnss_OthrAmt", "GnOrLss_ScrtsAmt", "GnOrLss_OthrAmt", "NtGnOrLssInvstmnts_TtlRvnClmnAmt", "NtGnOrLssInvstmnts_RltdOrExmptFncIncmAmt", "NtGnOrLssInvstmnts_UnrltdBsnssRvnAmt", "NtGnOrLssInvstmnts_ExclsnAmt", "FndrsngGrssIncmAmt", "CntrRptFndrsngEvntAmt", "FndrsngDrctExpnssAmt", "NtIncmFrmFndrsngEvt_TtlRvnClmnAmt", "NtIncmFrmFndrsngEvt_UnrltdBsnssRvnAmt", "NtIncmFrmFndrsngEvt_ExclsnAmt", "GmngGrssIncmAmt", "GmngDrctExpnssAmt", "NtIncmFrmGmng_TtlRvnClmnAmt", "NtIncmFrmGmng_RltdOrExmptFncIncmAmt", "NtIncmFrmGmng_UnrltdBsnssRvnAmt", "NtIncmFrmGmng_ExclsnAmt"]