["Dsc", "BsnssCd", "TtlRvnClmnAmt", "RltdOrExmptFncIncmAmt", "UnrltdBsnssRvnAmt", "ExclsnAmt"]

